I0204 13:36:57.426374    9925 serve.go:43] cloudcode_cli (Jan  6 2026 13:18:56 -0800, cl:852909279 baseline:852908857)
I0204 13:36:57.426428    9925 serve.go:44] Command line: ["/home/challapalli_abhiram/.cache/cloud-code/cloudcode_cli/cloudcode_cli/d759ea4e/cloudcode_cli" "duet" "-trace" "-logtostderr"]
W0204 13:45:56.815299    9925 retention.go:161] Could not get offsets for range in document. range: &{{41 36} {41 52}}, error: invalid column number
W0204 13:45:56.815323    9925 retention.go:161] Could not get offsets for range in document. range: &{{42 28} {42 32}}, error: invalid column number
W0204 13:45:56.815333    9925 retention.go:161] Could not get offsets for range in document. range: &{{61 20} {61 26}}, error: invalid column number
W0204 13:45:56.815341    9925 retention.go:161] Could not get offsets for range in document. range: &{{65 4} {66 39}}, error: invalid column number
W0204 13:45:56.815349    9925 retention.go:161] Could not get offsets for range in document. range: &{{75 32} {75 73}}, error: invalid column number
W0204 13:45:56.815357    9925 retention.go:161] Could not get offsets for range in document. range: &{{79 7} {86 50}}, error: invalid column number
W0204 13:45:56.815365    9925 retention.go:161] Could not get offsets for range in document. range: &{{94 0} {101 46}}, error: invalid column number
W0204 13:45:56.815373    9925 retention.go:161] Could not get offsets for range in document. range: &{{101 47} {101 49}}, error: invalid column number
W0204 13:45:56.815380    9925 retention.go:161] Could not get offsets for range in document. range: &{{113 127} {113 138}}, error: invalid column number
W0204 13:45:56.815387    9925 retention.go:161] Could not get offsets for range in document. range: &{{160 33} {160 36}}, error: invalid column number
W0204 13:45:56.815395    9925 retention.go:161] Could not get offsets for range in document. range: &{{160 54} {160 67}}, error: invalid column number
W0204 13:45:56.815405    9925 retention.go:161] Could not get offsets for range in document. range: &{{174 0} {175 0}}, error: invalid line number
W0204 13:45:56.815413    9925 retention.go:161] Could not get offsets for range in document. range: &{{185 4} {185 26}}, error: invalid line number
W0204 13:45:56.815421    9925 retention.go:161] Could not get offsets for range in document. range: &{{186 46} {186 60}}, error: invalid line number
W0204 13:45:56.815428    9925 retention.go:161] Could not get offsets for range in document. range: &{{193 25} {193 33}}, error: invalid line number
W0204 13:45:56.815436    9925 retention.go:161] Could not get offsets for range in document. range: &{{210 20} {210 23}}, error: invalid line number
W0204 13:45:56.815444    9925 retention.go:161] Could not get offsets for range in document. range: &{{210 28} {210 33}}, error: invalid line number
W0204 13:45:56.815453    9925 retention.go:161] Could not get offsets for range in document. range: &{{210 58} {210 74}}, error: invalid line number
W0204 13:45:56.815473    9925 retention.go:161] Could not get offsets for range in document. range: &{{214 24} {214 30}}, error: invalid line number
W0204 13:45:56.815481    9925 retention.go:161] Could not get offsets for range in document. range: &{{218 23} {218 38}}, error: invalid line number
W0204 13:45:56.815489    9925 retention.go:161] Could not get offsets for range in document. range: &{{218 49} {218 56}}, error: invalid line number
W0204 13:45:56.815496    9925 retention.go:161] Could not get offsets for range in document. range: &{{229 4} {229 21}}, error: invalid line number
W0204 13:45:56.815504    9925 retention.go:161] Could not get offsets for range in document. range: &{{235 5} {235 9}}, error: invalid line number
W0204 13:45:56.815511    9925 retention.go:161] Could not get offsets for range in document. range: &{{238 28} {238 36}}, error: invalid line number
W0204 13:45:56.815519    9925 retention.go:161] Could not get offsets for range in document. range: &{{249 4} {249 52}}, error: invalid line number
W0204 13:45:56.815527    9925 retention.go:161] Could not get offsets for range in document. range: &{{261 34} {261 38}}, error: invalid line number
W0204 13:45:56.815535    9925 retention.go:161] Could not get offsets for range in document. range: &{{262 21} {262 49}}, error: invalid line number
W0204 13:45:56.815543    9925 retention.go:161] Could not get offsets for range in document. range: &{{270 24} {270 33}}, error: invalid line number
W0204 13:45:56.815551    9925 retention.go:161] Could not get offsets for range in document. range: &{{280 8} {280 21}}, error: invalid line number
W0204 13:45:56.815558    9925 retention.go:161] Could not get offsets for range in document. range: &{{281 25} {281 31}}, error: invalid line number
W0204 13:45:56.815566    9925 retention.go:161] Could not get offsets for range in document. range: &{{282 23} {282 35}}, error: invalid line number
W0204 13:45:56.815574    9925 retention.go:161] Could not get offsets for range in document. range: &{{291 0} {293 6}}, error: invalid line number
W0204 13:45:56.815581    9925 retention.go:161] Could not get offsets for range in document. range: &{{300 41} {300 49}}, error: invalid line number
W0204 13:45:56.815589    9925 retention.go:161] Could not get offsets for range in document. range: &{{304 4} {304 8}}, error: invalid line number
W0204 13:45:56.815597    9925 retention.go:161] Could not get offsets for range in document. range: &{{305 33} {305 64}}, error: invalid line number
W0204 13:45:56.815605    9925 retention.go:161] Could not get offsets for range in document. range: &{{311 23} {311 30}}, error: invalid line number
W0204 13:45:56.815612    9925 retention.go:161] Could not get offsets for range in document. range: &{{315 15} {315 22}}, error: invalid line number
W0204 13:45:56.815620    9925 retention.go:161] Could not get offsets for range in document. range: &{{322 37} {322 39}}, error: invalid line number
W0204 13:45:56.815628    9925 retention.go:161] Could not get offsets for range in document. range: &{{329 56} {329 66}}, error: invalid line number
W0204 13:45:56.815639    9925 retention.go:161] Could not get offsets for range in document. range: &{{341 14} {341 19}}, error: invalid line number
W0204 13:45:56.815646    9925 retention.go:161] Could not get offsets for range in document. range: &{{343 55} {343 73}}, error: invalid line number
W0204 13:45:56.815665    9925 retention.go:161] Could not get offsets for range in document. range: &{{349 24} {349 35}}, error: invalid line number
W0204 13:45:56.815673    9925 retention.go:161] Could not get offsets for range in document. range: &{{352 4} {352 21}}, error: invalid line number
I0204 13:45:56.815992    9925 conn_opt.go:96] jsonrpc2: <-- result #162: textDocument/promptCitations: null
Completion Provider - completion # 10 - New completion requested from language client at position {"line":173,"character":61}, triggerKind=1
I0204 13:45:56.839460    9925 conn_opt.go:55] jsonrpc2: --> request #163: textDocument/inlineCompletion: {"textDocument":{"uri":"file:///home/challapalli_abhiram/breeze-proxy/breeze_proxy_app.py"},"position":{"line":173,"character":61},"triggerMode":0,"rules":{"userRules":[],"workspaceRules":[]},"completion_index":"10"}
I0204 13:45:56.839707    9925 document.go:791] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0204 13:45:56.839819    9925 completion.go:328] Inline suggestion requested (request #163): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/challapalli_abhiram/breeze-proxy/breeze_proxy_app.py} Position:{Line:173 Character:61}} EditableRegion:<nil> RecentUserActions:[] SuggestionDocContent: TriggerMode:0 Rules:{UserRules:[] WorkspaceRules:[]} IDESessionIndex: CompletionIndex:10}
I0204 13:45:56.846082    9925 completion.go:1044] snippetization version: disabled
I0204 13:45:56.846752    9925 document.go:610] fetchAllDocs: {file:///home/challapalli_abhiram/breeze-proxy/breeze_proxy_app.py  0x1e7d5ee9cea0  [] 0x1e7d5e24dc30 0x1e7d5e4da0e0}
I0204 13:45:56.846801    9925 file.go:422] Retrieving and scoring colocated and open files
I0204 13:45:56.846808    9925 file.go:454] rerankByLangBoost=0
I0204 13:45:56.846868    9925 rag_cache.go:665] got snippets from sources: len=1
I0204 13:45:56.846875    9925 rag_cache.go:667] got deduplicatedSnippets: len=1
I0204 13:45:56.846887    9925 ide_context.go:152] otherDocIdx: 0, totalSize: 5952, otherDocsSizeLimit: 35000
